Date,Ticker,Action,Price,Shares_Traded,Position_Shares_Remaining_After_Trade
2025-04-01,VNET,Initial Buy,7.880000114440918,3,3
2025-04-02,MCD,Initial Short,309.8227844238281,3,3
2025-04-03,LUNG,Initial Buy,6.760000228881836,3,3
2025-04-04,EXPD,Initial Short,108.2356185913086,3,3
2025-04-04,VNET,Stop-Loss Sell,7.225,3,0
2025-04-08,LUNG,Stop-Loss Sell,6.06,3,0
2025-04-08,OPRA,Initial Buy,13.880000114440918,3,3
2025-04-09,OPRA,PT1 Sell,15.08,1,2
2025-04-09,TOL,Initial Short,95.24256134033205,3,3
2025-04-10,CCI,Initial Short,94.14875793457033,3,3
2025-04-10,DDL,Initial Buy,2.130000114440918,3,3
2025-04-10,FI,Initial Short,204.3800048828125,3,3
2025-04-10,KC,Initial Buy,12.649999618530272,3,3
2025-04-10,LIN,Initial Short,430.5069885253906,3,3
2025-04-10,TOL,PT1 Buy,95.89,1,2
2025-04-11,APPF,Initial Short,224.1999969482422,3,3
2025-04-11,KC,PT1 Sell,13.15,1,2
2025-04-14,BZUN,Initial Buy,2.2699999809265137,3,3
2025-04-14,CLX,Initial Short,139.7293701171875,3,3
2025-04-14,DDL,PT1 Sell,2.43,1,2
2025-04-14,KC,PT2 Sell,14.44,1,1
2025-04-14,TOL,Stop-Loss Buy,95.24256134033205,2,0
2025-04-15,AMRX,Initial Buy,7.170000076293945,3,3
2025-04-15,KC,Stop-Loss Sell,13.15,1,0
2025-04-15,VMC,Initial Short,244.08897399902344,3,3
2025-04-16,DDL,Stop-Loss Sell,2.130000114440918,2,0
2025-04-17,ATHM,Initial Buy,25.81999969482422,3,3
2025-04-17,CCI,Stop-Loss Buy,102.295,3,0
2025-04-17,SFM,Initial Short,160.14999389648438,3,3
2025-04-21,FLG,Initial Buy,10.421040534973145,3,3
2025-04-21,OPRA,Stop-Loss Sell,13.880000114440918,2,0
2025-04-22,IONQ,Initial Short,25.559999465942383,3,3
2025-04-22,TAP,Initial Buy,58.46529006958008,3,3
2025-04-23,ATHM,PT1 Sell,27.82,1,2
2025-04-23,FI,Stop-Loss Buy,220.64,3,0
2025-04-23,IIPR,Initial Short,51.77999877929688,3,3
2025-04-23,IONQ,Stop-Loss Buy,27.44,3,0
2025-04-23,SPRY,Initial Short,14.380000114440918,3,3
2025-04-24,EWA,Initial Buy,24.140300750732425,3,3
2025-04-24,MNST,Initial Short,58.59000015258789,3,3
2025-04-25,APPF,PT1 Buy,197.445,1,2
2025-04-25,FLG,PT1 Sell,12.105,1,2
2025-04-25,THC,Initial Buy,122.0999984741211,3,3
2025-04-28,RTX,Initial Short,124.1670150756836,3,3
2025-04-29,BZUN,PT1 Sell,2.495,1,2
2025-04-29,EYPT,Initial Short,6.639999866485596,3,3
2025-04-29,SFM,Stop-Loss Buy,172.53,3,0
2025-04-29,THC,PT1 Sell,135.055,1,2
2025-04-30,JJSF,Initial Buy,128.7031707763672,3,3
2025-05-01,CAG,Initial Buy,24.18000030517578,3,3
2025-05-01,PANW,Initial Short,186.2700042724609,3,3
2025-05-01,THC,PT2 Sell,146.65,1,1
2025-05-01,VMC,Stop-Loss Buy,265.405,3,0
2025-05-02,ADM,Initial Buy,47.36348342895508,3,3
2025-05-02,AMRX,PT1 Sell,7.98,1,2
2025-05-02,BZUN,PT2 Sell,2.715,1,1
2025-05-02,EYPT,Stop-Loss Buy,7.18,3,0
2025-05-02,WMB,Initial Short,59.50066375732422,3,3
2025-05-02,ZM,Initial Short,78.2300033569336,3,3
2025-05-05,VRSK,Initial Short,294.32745361328125,3,3
2025-05-06,AMRX,Stop-Loss Sell,7.170000076293945,2,0
2025-05-06,EQNR,Initial Buy,22.90471076965332,3,3
2025-05-06,JJSF,Stop-Loss Sell,118.9,3,0
2025-05-06,SKM,Initial Buy,21.790000915527344,3,3
2025-05-07,ATHM,Stop-Loss Sell,25.81999969482422,2,0
2025-05-07,BZUN,PT3 Sell,3.16,1,0
2025-05-07,MAA,Initial Short,164.82000732421875,3,3
2025-05-08,IIPR,Stop-Loss Buy,57.05,3,0
2025-05-08,IR,Initial Short,79.21096801757812,3,3
2025-05-08,PBR,Initial Buy,11.32837963104248,3,3
2025-05-08,TAP,Stop-Loss Sell,52.88,3,0
2025-05-09,FN,Initial Short,202.6199951171875,3,3
2025-05-09,RES,Initial Buy,4.769999980926514,3,3
2025-05-12,NVDA,Initial Short,122.99146270751952,3,3
2025-05-12,SKM,Stop-Loss Sell,20.01,3,0
2025-05-13,PAYX,Initial Short,151.25999450683594,3,3
2025-05-14,ALB,Initial Short,60.684078216552734,3,3
2025-05-14,CAG,Stop-Loss Sell,22.475,3,0
2025-05-14,FN,Stop-Loss Buy,229.84,3,0
2025-05-14,NVDA,Stop-Loss Buy,131.975,3,0
2025-05-14,SPRY,PT1 Buy,12.47,1,2
2025-05-14,TARS,Initial Buy,42.900001525878906,3,3
2025-05-15,LOW,Initial Short,232.4499969482422,3,3
2025-05-15,RTX,Stop-Loss Buy,134.95,3,0
2025-05-16,EZPW,Initial Buy,13.960000038146973,3,3
2025-05-16,MNST,Stop-Loss Buy,62.865,3,0
2025-05-16,TER,Initial Short,82.60430145263672,3,3
2025-05-16,ZM,Stop-Loss Buy,84.61,3,0
2025-05-19,D,Initial Buy,55.52817535400391,3,3
2025-05-19,LIN,Stop-Loss Buy,459.72,3,0
2025-05-19,NXPI,Initial Short,210.3600006103516,3,3
2025-05-20,SPRY,Stop-Loss Buy,14.380000114440918,2,0
2025-05-22,ALB,PT1 Buy,55.79,1,2
2025-05-22,VRSK,Stop-Loss Buy,314.645,3,0
2025-05-23,BRO,Initial Short,110.81999969482422,3,3
2025-05-23,NXPI,PT1 Buy,190.29,1,2
2025-05-28,EDU,Initial Buy,47.36000061035156,3,3
2025-05-28,MMM,Initial Short,148.66000366210938,3,3
2025-05-28,NCNO,Initial Short,26.780000686645508,3,3
2025-05-29,NCNO,Stop-Loss Buy,28.885,3,0
2025-05-29,THC,PT3 Sell,169.835,1,0
2025-06-02,SEG,Initial Short,19.850000381469727,3,3
2025-06-03,ILMN,Initial Short,81.83000183105469,3,3
2025-06-03,SXC,Initial Buy,8.229999542236328,3,3
2025-06-04,AON,Initial Short,372.6199951171875,3,3
2025-06-04,NXPI,Stop-Loss Buy,210.3600006103516,2,0
2025-06-04,UGP,Initial Buy,2.900000095367432,3,3
2025-06-05,ALB,Stop-Loss Buy,60.684078216552734,2,0
2025-06-10,APPF,Stop-Loss Buy,224.1999969482422,2,0
2025-06-10,ILMN,Stop-Loss Buy,87.85,3,0
2025-06-10,TER,Stop-Loss Buy,88.185,3,0
2025-06-13,EQNR,PT1 Sell,26.525,1,2
2025-06-16,ADM,PT1 Sell,53.84,1,2
2025-06-16,PBR,PT1 Sell,12.965,1,2
2025-06-17,PANW,Stop-Loss Buy,201.625,3,0
2025-06-17,RES,PT1 Sell,5.255,1,2
2025-06-18,CLX,PT1 Buy,121.3,1,2
